SNB data portal,,,,,,,,,,,,,
https://data.snb.ch/en,,,,,,,,,,,,,
,,,,,,,,,,,,,
Table selection,,,,,,,,,,,,,
"Interest rates, yields and foreign exchange market",,,,,,,,,,,,,
Yields on bond issues – Month,,,,,,,,,,,,,
https://data.snb.ch/en/topics/ziredev/cube/rendoblim,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Please note: This file contains information on breaks in series, but no other information or links.",,,,,,,,,,,,,
"In order to understand the values in this file, it may be necessary to consult the corresponding table.",,,,,,,,,,,,,
"For copyright reasons, the downloading of data series can be restricted.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Unit,In percent,,,,,,,,,,,,
Frequency,End of month,,,,,,,,,,,,
Cube ID,rendoblim,,,,,,,,,,,,
Overview,CHF Swiss Confederation bond issues - 1 year,CHF Swiss Confederation bond issues - 2 years,CHF Swiss Confederation bond issues - 3 years,CHF Swiss Confederation bond issues - 4 years,CHF Swiss Confederation bond issues - 5 years,CHF Swiss Confederation bond issues - 6 years,CHF Swiss Confederation bond issues - 7 years,CHF Swiss Confederation bond issues - 8 years,CHF Swiss Confederation bond issues - 9 years,CHF Swiss Confederation bond issues - 10 years,CHF Swiss Confederation bond issues - 15 years,CHF Swiss Confederation bond issues - 20 years,CHF Swiss Confederation bond issues - 30 years
,[email]{1J},[email]{2J},[email]{3J},[email]{4J},[email]{5J},[email]{6J},[email]{7J},[email]{8J},[email]{9J},[email]{10J},[email]{15J},[email]{20J},[email]{30J}
1988-01,2.887,3.218,3.393,3.554,3.695,3.81,3.904,3.98,4.041,4.092,4.247,4.326,
1988-02,2.638,2.99,3.271,3.498,3.672,3.804,3.905,3.984,4.047,4.098,4.254,4.332,
1988-03,2.641,3.263,3.573,3.734,3.823,3.878,3.916,3.946,3.972,3.998,4.126,4.255,
1988-04,2.8,3.25,3.467,3.594,3.684,3.757,3.819,3.874,3.923,3.965,4.115,4.2,
1988-05,3.191,3.602,3.802,3.909,3.974,4.019,4.054,4.082,4.106,4.127,4.201,4.247,
1988-06,3.642,3.707,3.764,3.83,3.897,3.96,4.017,4.069,4.115,4.155,4.298,4.38,
1988-07,4.161,4.195,4.206,4.212,4.215,4.218,4.219,4.221,4.222,4.222,4.225,4.226,
1988-08,4.044,3.959,3.943,3.981,4.037,4.096,4.153,4.204,4.251,4.292,4.432,4.498,
1988-09,3.814,3.798,3.871,3.962,4.041,4.105,4.156,4.197,4.23,4.257,4.339,4.381,
1988-10,4.108,4.157,4.089,4.025,3.986,3.967,3.965,3.974,3.991,4.014,4.186,4.406,
1988-11,4.506,4.29,4.144,4.054,4.003,3.981,3.979,3.991,4.013,4.042,4.222,4.387,
1988-12,4.691,4.425,4.24,4.131,4.074,4.05,4.048,4.06,4.081,4.107,4.254,4.374,
1989-01,5.651,5.14,4.862,4.727,4.653,4.606,4.574,4.55,4.531,4.517,4.472,4.45,
1989-02,6.079,5.522,5.202,5.03,4.926,4.857,4.808,4.771,4.742,4.719,4.65,4.615,
1989-03,5.993,5.473,5.179,5.035,4.954,4.901,4.864,4.836,4.815,4.798,4.746,4.72,
1989-04,6.443,5.845,5.439,5.231,5.132,5.086,5.066,5.058,5.055,5.054,5.058,5.061,
1989-05,7.446,6.476,5.926,5.639,5.483,5.392,5.334,5.294,5.265,5.242,5.176,5.143,
1989-06,6.922,6.019,5.455,5.178,5.066,5.035,5.041,5.06,5.083,5.105,5.186,5.229,
1989-07,6.397,5.618,5.273,5.153,5.123,5.125,5.136,5.15,5.162,5.173,5.208,5.226,
1989-08,7.07,6.145,5.567,5.297,5.19,5.159,5.158,5.168,5.182,5.195,5.241,5.265,
1989-09,7.606,6.648,5.979,5.625,5.451,5.37,5.332,5.317,5.312,5.311,5.323,5.331,
1989-10,7.534,6.571,6.029,5.743,5.581,5.482,5.417,5.371,5.337,5.31,5.233,5.195,
1989-11,7.456,6.45,5.92,5.689,5.582,5.526,5.491,5.468,5.45,5.437,5.396,5.376,
1989-12,8.069,6.736,6.128,5.875,5.764,5.707,5.673,5.649,5.632,5.618,5.577,5.556,
1990-01,9.093,7.649,6.841,6.456,6.269,6.172,6.117,6.082,6.058,6.04,5.991,5.967,
1990-02,8.788,7.785,7.236,6.918,6.714,6.575,6.474,6.398,6.339,6.292,6.15,6.079,
1990-03,8.683,7.734,7.163,6.871,6.717,6.627,6.57,6.529,6.499,6.475,6.405,6.37,
1990-04,8.971,7.831,7.182,6.881,6.745,6.683,6.655,6.641,6.633,6.629,6.622,6.619,
1990-05,8.014,6.923,6.531,6.402,6.355,6.333,6.321,6.312,6.305,6.3,6.285,6.277,
1990-06,8.123,6.988,6.508,6.323,6.246,6.208,6.184,6.168,6.156,6.147,6.119,6.105,
1990-07,8.263,6.931,6.347,6.143,6.08,6.065,6.065,6.069,6.074,6.078,6.093,6.1,
1990-08,8.321,7.38,6.885,6.665,6.566,6.52,6.5,6.49,6.486,6.484,6.483,6.484,
1990-09,7.952,7.071,6.717,6.598,6.555,6.536,6.525,6.518,6.513,6.509,6.497,6.491,
1990-10,7.796,6.983,6.695,6.595,6.553,6.531,6.516,6.506,6.498,6.491,6.472,6.463,
1990-11,8.36,7.363,6.923,6.753,6.677,6.635,6.609,6.589,6.574,6.563,6.527,6.51,
1990-12,8.152,7.358,6.927,6.728,6.643,6.609,6.598,6.596,6.598,6.601,6.615,6.623,
1991-01,7.755,6.952,6.574,6.44,6.402,6.395,6.399,6.404,6.41,6.415,6.43,6.438,
1991-02,7.66,6.925,6.534,6.352,6.271,6.236,6.223,6.219,6.219,6.221,6.231,6.237,
1991-03,7.629,6.702,6.355,6.231,6.185,6.167,6.16,6.157,6.156,6.155,6.153,6.152,
1991-04,7.81,6.851,6.424,6.237,6.146,6.096,6.065,6.044,6.028,6.016,5.979,5.961,
1991-05,7.544,6.61,6.129,5.925,5.844,5.814,5.806,5.806,5.809,5.813,5.829,5.838,
1991-06,7.644,6.753,6.25,6.039,5.964,5.945,5.946,5.954,5.963,5.971,6,6.015,
1991-07,7.451,6.695,6.36,6.204,6.123,6.076,6.045,6.024,6.008,5.996,5.959,5.941,
1991-08,7.501,6.775,6.463,6.324,6.248,6.2,6.167,6.142,6.122,6.107,6.06,6.036,
1991-09,7.39,6.661,6.445,6.353,6.301,6.266,6.242,6.223,6.209,6.198,6.164,6.146,
1991-10,7.839,7.26,7.048,6.944,6.88,6.834,6.795,6.761,6.729,6.698,6.541,6.384,
1991-11,7.636,7.056,6.809,6.701,6.653,6.634,6.629,6.629,6.633,6.637,6.658,6.67,
1991-12,7.415,6.578,6.379,6.349,6.35,6.356,6.361,6.365,6.368,6.37,6.378,6.382,
1992-01,7.22,6.627,6.304,6.179,6.143,6.14,6.147,6.157,6.167,6.175,6.201,6.214,
1992-02,7.242,6.697,6.419,6.288,6.222,6.186,6.164,6.15,6.14,6.132,6.11,6.099,
1992-03,7.917,6.938,6.608,6.536,6.546,6.576,6.608,6.635,6.658,6.676,6.733,6.762,
1992-04,8.104,7.228,6.854,6.705,6.639,6.604,6.581,6.566,6.554,6.545,6.517,6.503,
1992-05,8.494,7.522,7.071,6.89,6.828,6.815,6.821,6.834,6.848,6.861,6.906,6.93,
1992-06,8.513,7.622,7.27,7.122,7.048,7.004,6.975,6.953,6.937,6.924,6.885,6.865,
1992-07,8.322,7.65,7.31,7.143,7.048,6.987,6.944,6.912,6.887,6.867,6.807,6.778,
1992-08,7.7,7.292,7.061,6.959,6.913,6.889,6.875,6.866,6.859,6.854,6.838,6.83,
1992-09,6.959,6.779,6.606,6.478,6.393,6.341,6.312,6.298,6.292,6.292,6.312,6.33,
1992-10,5.95,5.821,5.791,5.816,5.865,5.923,5.979,6.028,6.065,6.092,6.062,5.851,
1992-11,6.064,5.887,5.845,5.867,5.913,5.963,6.006,6.038,6.056,6.063,5.961,5.762,
1992-12,5.797,5.529,5.433,5.428,5.466,5.519,5.573,5.619,5.655,5.68,5.663,5.526,
1993-01,5.139,5.114,5.14,5.195,5.263,5.333,5.399,5.456,5.503,5.539,5.549,5.36,
1993-02,4.894,4.785,4.826,4.872,4.899,4.911,4.914,4.913,4.91,4.907,4.895,4.888,
1993-03,4.509,4.444,4.475,4.522,4.566,4.602,4.631,4.654,4.673,4.688,4.733,4.756,
1993-04,4.47,4.267,4.346,4.473,4.582,4.666,4.729,4.777,4.815,4.845,4.936,4.981,
1993-05,4.626,4.257,4.239,4.348,4.474,4.584,4.673,4.743,4.8,4.846,4.985,5.054,
1993-06,4.54,4.364,4.352,4.389,4.432,4.471,4.503,4.529,4.549,4.566,4.617,4.643,
1993-07,4.317,4.259,4.308,4.376,4.434,4.479,4.51,4.53,4.542,4.546,4.5,4.39,
1993-08,4.336,4.225,4.268,4.335,4.392,4.432,4.457,4.471,4.478,4.479,4.453,4.418,
1993-09,4.213,4.111,4.132,4.195,4.264,4.325,4.374,4.411,4.438,4.455,4.452,4.379,
1993-10,3.999,3.888,3.926,3.993,4.056,4.105,4.142,4.17,4.192,4.208,4.251,4.268,
1993-11,3.867,3.767,3.831,3.927,4.015,4.087,4.143,4.186,4.22,4.247,4.328,4.368,
1993-12,3.552,3.457,3.534,3.658,3.781,3.886,3.971,4.039,4.093,4.136,4.261,4.321,
1994-01,3.653,3.543,3.613,3.733,3.854,3.957,4.042,4.109,4.163,4.206,4.331,4.391,
1994-02,3.806,3.686,3.807,3.969,4.109,4.22,4.305,4.371,4.423,4.465,4.591,4.654,
1994-03,3.941,3.948,4.035,4.146,4.258,4.358,4.445,4.519,4.582,4.634,4.802,4.889,
1994-04,4.033,4.193,4.347,4.49,4.621,4.737,4.839,4.926,5.001,5.062,5.218,5.203,
1994-05,4.045,3.978,4.131,4.334,4.523,4.681,4.807,4.907,4.984,5.046,5.223,5.307,
1994-06,4.367,4.343,4.513,4.721,4.897,5.034,5.139,5.219,5.283,5.334,5.488,5.565,
1994-07,4.452,4.449,4.552,4.701,4.846,4.97,5.071,5.153,5.219,5.273,5.439,5.523,
1994-08,4.605,4.776,4.919,5.049,5.16,5.253,5.33,5.394,5.447,5.492,5.637,5.713,
1994-09,4.535,4.843,5.04,5.188,5.306,5.402,5.48,5.543,5.594,5.636,5.762,5.821,
1994-10,4.336,4.761,5.021,5.188,5.302,5.385,5.45,5.504,5.551,5.594,5.758,5.869,
1994-11,4.424,4.723,4.915,5.051,5.148,5.218,5.271,5.311,5.343,5.368,5.445,5.483,
1994-12,4.586,4.718,4.842,4.957,5.051,5.126,5.186,5.234,5.272,5.304,5.401,5.45,
1995-01,4.423,4.64,4.799,4.932,5.04,5.125,5.192,5.245,5.287,5.322,5.429,5.483,
1995-02,4.259,4.595,4.791,4.93,5.036,5.12,5.188,5.243,5.288,5.325,5.44,5.499,
1995-03,3.812,4.2,4.467,4.662,4.808,4.92,5.007,5.077,5.133,5.179,5.321,5.393,
1995-04,3.644,3.955,4.206,4.41,4.574,4.707,4.815,4.902,4.974,5.033,5.219,5.314,
1995-05,3.48,3.815,4.069,4.268,4.426,4.554,4.658,4.743,4.814,4.873,5.063,5.162,
1995-06,3.322,3.682,3.969,4.201,4.39,4.545,4.671,4.776,4.863,4.936,5.168,5.289,
1995-07,3.034,3.46,3.799,4.069,4.284,4.455,4.592,4.701,4.788,4.859,5.053,5.127,
1995-08,3.065,3.461,3.748,3.976,4.164,4.319,4.449,4.558,4.651,4.73,4.993,5.135,
1995-09,2.58,2.945,3.248,3.52,3.761,3.971,4.153,4.308,4.441,4.555,4.93,5.129,
1995-10,2.187,2.758,3.117,3.392,3.623,3.821,3.992,4.14,4.268,4.38,4.759,4.967,
1995-11,1.896,2.259,2.68,3.043,3.331,3.554,3.727,3.862,3.97,4.057,4.322,4.455,
1995-12,1.783,2.278,2.75,3.123,3.405,3.619,3.782,3.909,4.01,4.09,4.322,4.43,
1996-01,1.798,2.242,2.69,3.092,3.433,3.717,3.951,4.144,4.304,4.437,4.86,5.078,
1996-02,1.883,2.378,2.779,3.114,3.399,3.645,3.859,4.047,4.212,4.358,4.878,5.184,
1996-03,1.829,2.223,2.633,3.011,3.344,3.631,3.875,4.082,4.257,4.406,4.89,5.144,
1996-04,1.867,2.17,2.534,2.896,3.228,3.52,3.773,3.989,4.172,4.329,4.84,5.109,
1996-05,2.649,2.91,3.21,3.499,3.762,3.997,4.204,4.386,4.544,4.682,5.156,5.418,
1996-06,2.594,2.761,3.13,3.501,3.813,4.061,4.254,4.407,4.528,4.627,4.926,5.076,
1996-07,2.517,2.73,3.067,3.401,3.695,3.941,4.144,4.311,4.448,4.561,4.914,5.094,
1996-08,2.206,2.503,2.871,3.22,3.527,3.788,4.006,4.188,4.34,4.467,4.871,5.08,
1996-09,1.772,2.201,2.581,2.928,3.237,3.508,3.741,3.94,4.111,4.256,4.735,4.988,
1996-10,1.748,1.997,2.368,2.743,3.084,3.379,3.63,3.841,4.017,4.166,4.64,4.885,
1996-11,2.067,2.249,2.565,2.901,3.211,3.479,3.707,3.897,4.057,4.191,4.616,4.835,
1996-12,1.723,2.049,2.402,2.743,3.056,3.334,3.577,3.787,3.969,4.125,4.643,4.919,
1997-01,1.687,1.98,2.305,2.625,2.922,3.189,3.424,3.628,3.805,3.959,4.473,4.75,
1997-02,1.571,1.726,1.968,2.237,2.501,2.749,2.974,3.176,3.356,3.517,4.096,4.441,
1997-03,1.72,1.953,2.238,2.531,2.811,3.068,3.299,3.506,3.69,3.853,4.44,4.793,
1997-04,1.772,1.862,2.105,2.397,2.688,2.96,3.203,3.418,3.606,3.769,4.319,4.616,
1997-05,1.287,1.594,1.937,2.257,2.547,2.806,3.036,3.241,3.423,3.586,4.175,4.528,
1997-06,1.406,1.653,1.93,2.213,2.484,2.736,2.966,3.173,3.358,3.522,4.103,4.435,
1997-07,1.552,1.743,2.019,2.307,2.582,2.834,3.06,3.259,3.433,3.585,4.104,4.389,
1997-08,1.608,1.868,2.174,2.469,2.74,2.981,3.195,3.383,3.548,3.692,4.19,4.469,
1997-09,1.718,2.002,2.298,2.574,2.822,3.044,3.24,3.414,3.568,3.704,4.188,4.47,
1997-10,2.006,2.24,2.491,2.73,2.948,3.142,3.315,3.467,3.601,3.719,4.131,4.366,
1997-11,1.953,2.13,2.386,2.643,2.879,3.089,3.273,3.433,3.572,3.692,4.098,4.319,
1997-12,1.658,1.883,2.136,2.384,2.614,2.821,3.006,3.171,3.316,3.445,3.903,4.167,4.445
1998-01,1.407,1.583,1.809,2.039,2.256,2.455,2.636,2.801,2.949,3.084,3.593,3.917,4.284
1998-02,1.128,1.369,1.619,1.86,2.084,2.291,2.481,2.656,2.816,2.964,3.543,3.936,4.408
1998-03,1.568,1.758,1.946,2.131,2.313,2.488,2.657,2.817,2.968,3.109,3.68,4.065,4.51
1998-04,1.715,1.981,2.205,2.403,2.585,2.756,2.916,3.068,3.211,3.344,3.888,4.255,4.677
1998-05,1.72,1.921,2.111,2.291,2.461,2.622,2.773,2.916,3.051,3.179,3.722,4.137,4.712
1998-06,2.117,2.216,2.333,2.466,2.608,2.754,2.899,3.041,3.178,3.308,3.851,4.228,4.674
1998-07,1.982,2.067,2.198,2.347,2.499,2.649,2.794,2.932,3.064,3.19,3.722,4.12,4.641
1998-08,1.59,1.756,1.924,2.089,2.25,2.407,2.559,2.706,2.849,2.988,3.618,4.156,4.703
1998-09,1.722,1.74,1.785,1.922,2.115,2.329,2.542,2.742,2.924,3.086,3.652,3.964,4.281
1998-10,1.398,1.484,1.573,1.731,1.934,2.152,2.368,2.569,2.751,2.914,3.483,3.796,4.115
1998-11,1.684,1.747,1.788,1.847,1.935,2.05,2.186,2.338,2.497,2.659,3.41,3.974,4.651
1998-12,1.753,1.728,1.719,1.805,1.946,2.11,2.276,2.434,2.58,2.71,3.17,3.425,4.783
1999-01,1.381,1.568,1.656,1.735,1.831,1.951,2.089,2.24,2.397,2.555,3.264,3.776,4.373
1999-02,1.293,1.491,1.632,1.744,1.854,1.974,2.107,2.25,2.399,2.55,3.253,3.784,4.426
1999-03,1.375,1.554,1.664,1.764,1.875,2.002,2.143,2.294,2.449,2.604,3.304,3.815,4.416
1999-04,1.171,1.376,1.537,1.68,1.819,1.959,2.101,2.245,2.39,2.534,3.194,3.705,4.346
1999-05,1.17,1.41,1.616,1.803,1.976,2.139,2.294,2.443,2.585,2.72,3.312,3.775,4.414
1999-06,1.588,1.929,2.138,2.282,2.398,2.503,2.608,2.714,2.824,2.937,3.493,3.97,4.624
1999-07,1.676,2.092,2.299,2.426,2.528,2.626,2.726,2.83,2.936,3.044,3.563,4.009,4.677
1999-08,1.72,2.204,2.456,2.603,2.708,2.799,2.888,2.979,3.073,3.169,3.633,4.016,4.529
1999-09,2.11,2.527,2.724,2.845,2.944,3.039,3.135,3.233,3.33,3.427,3.861,4.199,4.647
1999-10,2.536,2.991,3.104,3.148,3.196,3.263,3.345,3.436,3.53,3.625,4.054,4.379,4.792
1999-11,2.435,2.834,2.933,2.996,3.083,3.196,3.322,3.451,3.575,3.69,4.117,4.362,4.614
1999-12,2.17,2.539,2.715,2.851,2.986,3.123,3.257,3.386,3.506,3.617,4.029,4.276,4.535
2000-01,2.538,2.829,3.027,3.177,3.302,3.414,3.516,3.611,3.7,3.784,4.128,4.368,4.657
2000-02,2.984,3.25,3.324,3.38,3.45,3.532,3.619,3.706,3.79,3.868,4.175,4.369,4.581
